Knowledge base loaded from 'input/beetle12.txt'.  Goal: Beautiful(Beetle)

01. ¬Nice12(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Nice12(x))
296. Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
297. Nice11(Beetle) | Nice22(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
298. Nice11(Beetle) | Nice22(Beetle) | Pretty21(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle))
299. Beautiful(Beetle) | Nice11(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
300. Beautiful(Beetle) | Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
301. Nice11(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
302. Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
303. Beautiful(Beetle) | Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Green(Beetle))
304. Beautiful(Beetle) | Nice11(Beetle) | Nice22(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | ¬Green(Beetle))
305. Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
306. Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
307. Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
308. Beautiful(Beetle) | Nice11(Beetle) | Nice22(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
309. Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
310. Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
311. Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
312. Nice11(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
313. Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
314. Nice11(Beetle) | Nice22(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
315. Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
316. Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
317. Nice11(Beetle) | Nice22(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
318. Nice11(Beetle) | Nice22(Beetle) | Pretty2(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle))
319. Beautiful(Beetle) | Nice11(Beetle) | Nice22(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
320. Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
321. Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
322. Nice11(Beetle) | Nice22(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
323. Nice11(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
324. Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
325. Nice11(Beetle) | Nice22(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
326. Nice11(Beetle) | Nice22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | ¬Car(Beetle))
327. Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
328. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
329. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle))
330. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle))
331. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | ¬Car(Beetle))
332. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle) | ¬Green(Beetle))
333. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle))
334. Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
335. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
336. Nice12(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle))
337. Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
338. Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle))
339. Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle))
340. Nice12(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
341. Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
342. Nice12(Beetle) | Nice22(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
343. Nice12(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
344. Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
345. Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
346. Nice12(Beetle) | Nice22(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
347. Nice12(Beetle) | Nice22(Beetle) | Pretty21(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle))
348. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
349. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
350. Nice12(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
351. Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
352. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Green(Beetle))
353. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | ¬Green(Beetle))
354. Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
355. Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
356. Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
357. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
358. Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
359. Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
360. Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
361. Nice12(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
362. Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
363. Nice12(Beetle) | Nice22(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
364. Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
365. Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
366. Nice12(Beetle) | Nice22(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
367. Nice12(Beetle) | Nice22(Beetle) | Pretty2(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle))
368. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
369. Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
370. Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
371. Nice12(Beetle) | Nice22(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
372. Nice12(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
373. Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
374. Nice12(Beetle) | Nice22(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
375. Nice12(Beetle) | Nice22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | ¬Car(Beetle))
376. Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
377. Beautiful(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
378. Beautiful(Beetle) | Nice22(Beetle) | Pretty11(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle))
379. Beautiful(Beetle) | Nice22(Beetle) | Pretty12(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle))
380. Beautiful(Beetle) | Nice22(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | ¬Car(Beetle))
381. Beautiful(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle) | ¬Green(Beetle))
382. Beautiful(Beetle) | Nice22(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle))
383. Nice22(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
384. Beautiful(Beetle) | Nice22(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
385. Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle))
386. Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
387. Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle))
388. Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle))
389. Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
390. Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
391. Nice22(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
392. Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
393. Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
394. Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
395. Nice22(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
396. Nice22(Beetle) | Pretty21(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle))
397. Beautiful(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
398. Beautiful(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
399. Nice22(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
400. Nice22(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
401. Beautiful(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Green(Beetle))
402. Beautiful(Beetle) | Nice22(Beetle) | ¬Green(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | ¬Green(Beetle))
403. Nice22(Beetle) | Pretty(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
404. Nice22(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
405. Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
406. Beautiful(Beetle) | Nice22(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice22(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
